Facility Name,ZIP Code,Year of Suspected Closure,Type of Reason
SOUTHAMPTON HOSPITAL,11968.0,2019,1
ROCKEFELLER UNIVERSITY HOSPITAL,10021.0,2019,1
NORTH GENERAL HOSPITAL,10035.0,2019,1
TRI-TOWN REGIONAL HEALTHCARE,13838.0,2019,1
CAROLINAS HEALTHCARE SYSTEM KINGS MOUNTAIN,28086.0,2019,1
SANDHILLS REGIONAL MEDICAL CENTER,28345.0,2019,1
CENTRAL REGIONAL HOSPITAL,27509.0,2019,1
CAROLINAS  CONTINUECARE HOSPITAL AT UNIVERSITY,28217.0,2019,1
SUMMA BARBERTON HOSPITAL,44203.0,2019,1
GOOD SAMARITAN HOSPITAL,45406.0,2019,1
FLOWER HOSPITAL,43560.0,2019,1
EAST OHIO REGIONAL HOSPITAL,43935.0,2019,1
NORTHSIDE MEDICAL CENTER,44501.0,2019,1
AFFINITY MEDICAL CENTER,44646.0,2019,1
BELMONT COMMUNITY HOSPITAL,43906.0,2019,1
MEDICAL CENTER AT ELIZABETH PLACE,45417.0,2019,1
MERCY HOSPITAL EL RENO,73036.0,2019,1
ALLIANCEHEALTH DEACONESS,73112.0,2019,1
MCCURTAIN MEMORIAL HOSPITAL,74745.0,2019,1
CRAIG GENERAL HOSPITAL,74301.0,2019,1
LATIMER COUNTY GENERAL HOSPITAL,74578.0,2019,1
SHARE MEDICAL CENTER,73717.0,2019,1
"SAYRE MEMORIAL HOSPITAL, INC",73662.0,2019,1
MEMORIAL HOSPITAL OF TEXAS COUNTY AUTHORITY,73942.0,2019,1
PAULS VALLEY HOSPITAL AUTHORITY,73075.0,2019,1
PINNACLE SPECIALTY HOSPITAL,74137.0,2019,1
SCHUYLKILL MEDICAL CENTER - EAST NORWEGIAN STREET,17901.0,2019,1
LANCASTER REGIONAL MEDICAL CENTER,17604.0,2019,1
BRADFORD REGIONAL MEDICAL CENTER,16701.0,2019,1
LEHIGH VALLEY HOSPITAL - MUHLENBERG,18017.0,2019,1
HAHNEMANN UNIVERSITY HOSPITAL,19102.0,2019,1
BARIX CLINICS OF PENNSYLVANIA,19047.0,2019,1
SANTA ROSA CLINIC,785.0,2019,1
LAFAYETTE HOSPITAL,714.0,2019,1
HOSPITAL SAN GERARDO,928.0,2019,1
MEMORIAL HOSPITAL OF RHODE ISLAND,2860.0,2019,1
MARY BLACK HEALTH SYSTEM SPARTANBURG,29307.0,2019,1
PHS INDIAN HOSPITAL AT PINE RIDGE,57770.0,2019,1
PHS INDIAN HOSPITAL AT RAPID CITY - SIOUX SAN,57702.0,2019,1
DAKOTA PLAINS SURGICAL CENTER LLP,57401.0,2019,1
LEWIS AND CLARK SPECIALTY HOSPITAL,57078.0,2019,1
LAKEWAY REGIONAL HOSPITAL,37814.0,2019,1
TENNOVA HEALTHCARE - JAMESTOWN,38556.0,2019,1
HEALTHSOUTH CHATTANOOGA REHAB HOSPITAL,37404.0,2019,1
BOLIVAR GENERAL HOSPITAL,38008.0,2019,1
MCKENZIE REGIONAL HOSPITAL,38201.0,2019,1
TENNOVA HEALTHCARE-REGIONAL JACKSON,38305.0,2019,1
HOUSTON COUNTY COMMUNITY HOSPITAL,37061.0,2019,1
CHILDREN'S HOSPITAL -SCOTT & WHITE HEALTHCARE,76502.0,2019,1
GOOD SHEPHERD MEDICAL CENTER,75601.0,2019,1
PECOS COUNTY MEMORIAL HOSPITAL,79735.0,2019,1
HILL REGIONAL HOSPITAL,76645.0,2019,1
HAMLIN MEMORIAL HOSPITAL,79520.0,2019,1
BAYLOR SCOTT & WHITE MEDICAL CENTER GARLAND,75042.0,2019,1
FRIO REGIONAL HOSPITAL,78061.0,2019,1
STAMFORD MEMORIAL HOSPITAL,79553.0,2019,1
ALLEGIANCE SPECIALTY HOSPITAL OF KILGORE,75662.0,2019,1
HOUSTON COUNTY MEDICAL CENTER,75835.0,2019,1
CARE REGIONAL MEDICAL CENTER,78336.0,2019,1
DIMMIT REGIONAL HOSPITAL,78834.0,2019,1
CYPRESS FAIRBANKS MEDICAL CENTER,77065.0,2019,1
KNOX COUNTY HOSPITAL,79529.0,2019,1
EAST TEXAS MEDICAL CENTER TRINITY,75862.0,2019,1
HAMILTON GENERAL HOSPITAL,76531.0,2019,1
UT SOUTHWESTERN UNIVERSITY HOSPITAL-ZALE LIPSHY,75390.0,2019,1
EL PASO SPECIALTY HOSPITAL,79902.0,2019,1
PINE CREEK MEDICAL CENTER LLP,75235.0,2019,1
GARFIELD MEMORIAL HOSPITAL,84759.0,2019,1
MEMORIAL HOSPITAL OF MARTINSVILLE & HENRY COUNTY,24115.0,2019,1
WALLA WALLA GENERAL HOSPITAL,99362.0,2019,1
OHIO VALLEY MEDICAL CENTER,26003.0,2019,1
SUMMERSVILLE REGIONAL MEDICAL CENTER,26651.0,2019,1
MERCY MEDICAL CENTER OF OSHKOSH,54904.0,2019,1
COLUMBIA CENTER,53097.0,2019,1
WHEATON FRANCISCAN HEALTHCARE FRANKLIN,53132.0,2019,1
MOUNTAIN VIEW REGIONAL HOSPITAL,82605.0,2019,1
UNIVERSITY GENERAL HOSPITAL,77054.0,2019,1
NORTH CYPRESS MEDICAL CENTER,77429.0,2019,1
EMERUS HOSPITAL,77479.0,2019,1
HOPEBRIDGE HOSPITAL,77035.0,2019,1
"LAKEWAY REGIONAL MEDICAL CENTER, LLC",78734.0,2019,1
TEXAS GENERAL HOSPITAL,75051.0,2019,1
BAYLOR SCOTT & WHITE EMERGENCY MEDICAL CENTER AT C,78613.0,2019,1
NIX COMMUNITY GENERAL HOSPITAL,78017.0,2019,1
WALNUT HILL MEDICAL CENTER,75231.0,2019,1
LITTLE RIVER HEALTHCARE CAMERON HOSPITAL,76520.0,2019,1
"BAY AREA REGIONAL MEDICAL CENTER, LLC",77598.0,2019,1
BAYLOR EMERGENCY MEDICAL CENTER,75087.0,2019,1
CONTINUECARE HOSPITAL AT MEDICAL CENTER ODESSA,79761.0,2019,1
TEXAS GENERAL HOSPITAL- VZRMC LP,75140.0,2019,1
